;date;avg_ticket_amount_a;num_customers_a;num_transactions_a;total_sales_a
;01 May 2018;10.38;16;22;228.3
;02 May 2018;29.08;11;14;407.1
;03 May 2018;6.72;8;13;87.34
;04 May 2018;20.59;10;14;288.3
;06 May 2018;8.72;17;21;183.2
;07 May 2018;16.63;13;16;266.1
;08 May 2018;10.51;26;32;336.4
;09 May 2018;11.48;14;16;183.7
;10 May 2018;28.6;6;6;171.6
;11 May 2018;9.05;16;16;144.7
;13 May 2018;12.73;14;19;241.8
;14 May 2018;9.75;28;31;302.1
;15 May 2018;10.67;7;8;85.33
;16 May 2018;16.02;10;11;176.3
;17 May 2018;11.85;10;11;130.3
;18 May 2018;4.31;11;12;51.68
;20 May 2018;9.32;8;8;74.54
;21 May 2018;9.9;30;32;316.8
;22 May 2018;5.09;10;10;50.94
;23 May 2018;18.66;13;13;242.6
;24 May 2018;8.99;14;19;170.8
;25 May 2018;20.76;11;14;290.6
;27 May 2018;12.14;13;13;157.8
;28 May 2018;12.03;32;34;409.2
;29 May 2018;7.79;15;17;132.4
;30 May 2018;8.97;12;13;116.6
;02 Jun 2018;77.73;1;2;155.5
;03 Jun 2018;16.83;12;14;235.6
;04 Jun 2018;8.26;12;14;115.6
;05 Jun 2018;15.92;23;26;414.0
;06 Jun 2018;15.0;15;24;360.0
;07 Jun 2018;5.39;10;12;64.62
;08 Jun 2018;23.02;14;14;322.3
;09 Jun 2018;2.99;1;1;2.99
;10 Jun 2018;7.72;15;17;131.3
;11 Jun 2018;19.5;20;25;487.5
;12 Jun 2018;11.43;9;10;114.3
;14 Jun 2018;8.82;20;22;194.0
;15 Jun 2018;18.51;10;11;203.6
;17 Jun 2018;10.49;15;17;178.3
;18 Jun 2018;13.95;24;26;362.6
;19 Jun 2018;14.93;15;17;253.8
;20 Jun 2018;15.64;13;14;219.0
;21 Jun 2018;8.03;11;12;96.39
;22 Jun 2018;10.75;16;16;172.0
;24 Jun 2018;17.5;18;19;332.4
;25 Jun 2018;11.93;32;35;417.6
;26 Jun 2018;17.86;11;11;196.5
;27 Jun 2018;7.47;18;21;156.9
;28 Jun 2018;8.77;9;13;114
;29 Jun 2018;9.32;16;19;177.0
;30 Jun 2018;3.18;1;1;3.18
;01 Jul 2018;11.44;14;15;171.6
;02 Jul 2018;13.6;25;31;421.4
;03 Jul 2018;16.6;15;17;282.3
;04 Jul 2018;22.25;14;16;355.9
;05 Jul 2018;9.3;18;20;186.0
;06 Jul 2018;11.1;8;9;99.91
;08 Jul 2018;12.44;13;14;174.1
;09 Jul 2018;10.3;29;34;350.0
;10 Jul 2018;14.25;10;10;142.5
;11 Jul 2018;13.33;18;21;279.9
;12 Jul 2018;8.48;1;2;16.96
;13 Jul 2018;12.03;28;31;373.0
;15 Jul 2018;7.37;12;12;88.47
;16 Jul 2018;13.71;25;29;397.7
;17 Jul 2018;16.85;8;9;151.6
;18 Jul 2018;10.76;17;18;193.7
;19 Jul 2018;10.82;15;15;162.3
;20 Jul 2018;12.1;14;15;181.5
;22 Jul 2018;4.65;6;6;27.87
;23 Jul 2018;15.54;27;37;575
;24 Jul 2018;11.54;15;18;207.6
;25 Jul 2018;23.59;10;14;330.3
;26 Jul 2018;8.37;10;10;83.67
;27 Jul 2018;6.66;15;18;119.9
;29 Jul 2018;8.55;11;13;111.2
;30 Jul 2018;13.6;30;35;476.1
;31 Jul 2018;18.66;21;24;447.8
;01 Aug 2018;17.36;10;13;225.7
;02 Aug 2018;29.83;10;11;328.2
;03 Aug 2018;24.1;9;13;313.3
;04 Aug 2018;7.43;1;1;7.43
;05 Aug 2018;9.82;6;6;58.93
;06 Aug 2018;15.21;24;34;517.2
;07 Aug 2018;6.91;21;27;186.4
;08 Aug 2018;11.2;15;17;190.4
;09 Aug 2018;13.42;16;16;214.8
;10 Aug 2018;21.74;10;10;217.4
;12 Aug 2018;7.46;9;9;67.18
;13 Aug 2018;13.35;29;38;507.4
;14 Aug 2018;17.5;12;15;262.5
;15 Aug 2018;11.32;10;10;113.2
;16 Aug 2018;34.34;9;11;377.7
;17 Aug 2018;8.51;10;10;85.12
;19 Aug 2018;11.83;18;21;248.4
;20 Aug 2018;16.41;26;32;525.0
;21 Aug 2018;7.64;7;8;61.14
;22 Aug 2018;11.73;15;17;199.4
;23 Aug 2018;7.12;15;18;128.1
;24 Aug 2018;14.8;16;21;310.9
;26 Aug 2018;13.23;15;16;211.8
;27 Aug 2018;8.19;22;24;196.6
;28 Aug 2018;9.2;13;15;138
;29 Aug 2018;10.92;19;19;207.6
;30 Aug 2018;9.41;12;12;112.9
;31 Aug 2018;15.57;17;21;327.1
;02 Sep 2018;20.27;14;14;283.8
;03 Sep 2018;16.25;25;30;487.4
;05 Sep 2018;11.61;26;33;383.3
;06 Sep 2018;17.9;14;18;322.2
;07 Sep 2018;12.42;10;14;173.9
;09 Sep 2018;4.98;7;8;39.83
;10 Sep 2018;14.75;23;30;442.6
;11 Sep 2018;8.62;18;23;198.3
;12 Sep 2018;11;15;19;208.9
;13 Sep 2018;9.07;16;18;163.3
;14 Sep 2018;12.84;18;23;295.2
;15 Sep 2018;1.29;1;1;1.29
;16 Sep 2018;12.21;16;20;244.1
;17 Sep 2018;13.91;22;25;347.7
;18 Sep 2018;9.76;23;24;234.2
;19 Sep 2018;9.11;13;13;118.4
;20 Sep 2018;9.93;18;19;188.6
;21 Sep 2018;13.23;13;18;238.1
;22 Sep 2018;1.98;1;1;1.98
;23 Sep 2018;12.62;18;20;252.4
;24 Sep 2018;9.01;31;34;306.2
;25 Sep 2018;9.08;19;20;181.6
;26 Sep 2018;13.48;13;13;175.2
;27 Sep 2018;6.95;16;19;132.0
;28 Sep 2018;9.11;13;15;136.6
;30 Sep 2018;10.61;23;25;265.2
;01 Oct 2018;9.96;13;14;139.4
;02 Oct 2018;13.62;29;38;517.7
;03 Oct 2018;7.95;16;19;151.0
;04 Oct 2018;17.64;16;17;299.9
;05 Oct 2018;11.02;23;27;297.4
;06 Oct 2018;92.09;1;1;92.09
;07 Oct 2018;13.41;30;37;496.0
;08 Oct 2018;18.73;18;20;374.6
;09 Oct 2018;7.28;15;17;123.7
;10 Oct 2018;11.76;9;9;105.8
;11 Oct 2018;0.99;1;1;0.99
;12 Oct 2018;11.35;33;37;420.0
;14 Oct 2018;12.17;15;16;194.8
;15 Oct 2018;10.91;28;33;360.0
;16 Oct 2018;16.79;10;12;201.4
;17 Oct 2018;11.29;13;13;146.8
;18 Oct 2018;6.5;16;18;116.9
;19 Oct 2018;9.34;12;14;130.8
;21 Oct 2018;9.63;12;12;115.5
;22 Oct 2018;9.33;30;34;317.1
;23 Oct 2018;9.71;14;18;174.8
;24 Oct 2018;9.4;17;22;206.9
;25 Oct 2018;11.59;13;14;162.2
;26 Oct 2018;12.52;15;18;225.4
;28 Oct 2018;11.76;10;11;129.4
;29 Oct 2018;12.67;41;49;620.6
;30 Oct 2018;13.02;13;13;169.2
;31 Oct 2018;8.23;17;22;181.0
;01 Nov 2018;12.18;15;18;219.2
;02 Nov 2018;14.71;20;20;294.3
;04 Nov 2018;14.46;13;17;245.8
;05 Nov 2018;11.43;20;22;251.4
;06 Nov 2018;11.17;23;26;290.4
;09 Nov 2018;9.32;22;23;214.4
;10 Nov 2018;12.89;11;12;154.7
;11 Nov 2018;11.42;24;27;308.3
;12 Nov 2018;11.32;27;28;317.0
;13 Nov 2018;12.03;16;18;216.5
;14 Nov 2018;8.35;14;15;125.2
;15 Nov 2018;12.42;9;9;111.8
;16 Nov 2018;9.98;17;18;179.6
;18 Nov 2018;11.11;6;7;77.75
;19 Nov 2018;9.15;30;36;329.4
;20 Nov 2018;8.16;14;15;122.4
;21 Nov 2018;14.46;13;18;260.3
;22 Nov 2018;6.87;15;17;116.8
;23 Nov 2018;7.97;18;20;159.5
;25 Nov 2018;8.63;6;6;51.78
;26 Nov 2018;12.29;35;39;479.3
;27 Nov 2018;5.79;15;16;92.61
;28 Nov 2018;11.51;9;10;115.1
;29 Nov 2018;7.87;23;25;196.8
;30 Nov 2018;10.65;19;23;244.9
;02 Dec 2018;9.38;9;10;93.82
;03 Dec 2018;9.46;20;23;217.7
;04 Dec 2018;11.28;34;42;473.9
;05 Dec 2018;18.55;19;26;482.4
;06 Dec 2018;10.06;10;14;140.8
;07 Dec 2018;10.38;12;12;124.5
;08 Dec 2018;2.14;1;2;4.28
;09 Dec 2018;13.28;6;6;79.7
;10 Dec 2018;9.54;28;30;286.2
;11 Dec 2018;15.01;18;19;285.1
;12 Dec 2018;7.15;10;11;78.62
;13 Dec 2018;8.23;12;12;98.74
;14 Dec 2018;12.34;17;19;234.4
;16 Dec 2018;15.22;8;8;121.8
;17 Dec 2018;11.95;24;31;370.6
;18 Dec 2018;6.02;24;28;168.5
;19 Dec 2018;12;11;11;132.0
;20 Dec 2018;5.36;8;9;48.21
;21 Dec 2018;8.61;12;15;129.1
;23 Dec 2018;7.72;14;15;115.8
;24 Dec 2018;12.95;33;38;492.1
;25 Dec 2018;5.93;13;15;88.95
;26 Dec 2018;17.89;16;21;375.8
;27 Dec 2018;17.13;18;22;376.9
;28 Dec 2018;7.53;10;13;97.89
;30 Dec 2018;8.35;23;27;225.5
;31 Dec 2018;15.26;11;14;213.6
;01 Jan 2019;15.1;38;48;724.9
;02 Jan 2019;9.25;12;12;111.0
;03 Jan 2019;9.8;13;14;137.2
;04 Jan 2019;17.13;19;27;462.6
;06 Jan 2019;4.92;7;7;34.47
;07 Jan 2019;14.27;35;43;613.4
;08 Jan 2019;20.16;21;23;463.6
;09 Jan 2019;18.08;16;18;325.4
;10 Jan 2019;24.71;10;11;271.9
;11 Jan 2019;16.91;14;17;287.4
;13 Jan 2019;8.73;13;17;148.4
;14 Jan 2019;19.38;30;40;775.1
;15 Jan 2019;7.77;9;9;69.95
;16 Jan 2019;25.94;13;18;466.9
;17 Jan 2019;25.24;15;23;580.6
;18 Jan 2019;8.73;19;22;192.1
;19 Jan 2019;5.49;2;2;10.98
;20 Jan 2019;16.02;15;16;256.3
;21 Jan 2019;12.92;23;26;336.0
;22 Jan 2019;8.89;19;21;186.7
;23 Jan 2019;11.33;19;24;272.0
;25 Jan 2019;8.98;27;33;296.3
;27 Jan 2019;15.32;11;17;260.5
;28 Jan 2019;10.92;30;38;414.8
;29 Jan 2019;11.21;20;27;302.8
;30 Jan 2019;20.7;12;14;289.7
;31 Jan 2019;9.28;14;19;176.4
;01 Feb 2019;21.27;17;23;489.2
;02 Feb 2019;171.9;1;1;171.9
;03 Feb 2019;12.81;11;13;166.5
;04 Feb 2019;8.29;17;18;149.2
;05 Feb 2019;8.35;24;27;225.3
;06 Feb 2019;8.72;13;16;139.6
;07 Feb 2019;16.93;12;14;237.0
;08 Feb 2019;9.18;13;18;165.3
;09 Feb 2019;8.49;1;1;8.49
;10 Feb 2019;10.32;14;14;144.5
;11 Feb 2019;12.44;29;36;448
;12 Feb 2019;13.18;18;21;276.9
;13 Feb 2019;8.8;12;17;149.5
;14 Feb 2019;13.2;22;26;343.3
;15 Feb 2019;16.21;16;17;275.5
;17 Feb 2019;13.27;15;17;225.6
;18 Feb 2019;10.97;30;40;438.6
;19 Feb 2019;8.28;17;20;165.6
;20 Feb 2019;14.77;14;17;251.1
;21 Feb 2019;9.06;20;23;208.4
;22 Feb 2019;15.85;20;22;348.6
;23 Feb 2019;26.23;2;2;52.46
;25 Feb 2019;12.49;40;50;624.4
;26 Feb 2019;12.4;14;17;210.7
;27 Feb 2019;9.96;18;20;199.2
;28 Feb 2019;9.2;17;20;184.1
;01 Mar 2019;6.86;21;24;164.7
;02 Mar 2019;5.3;1;1;5.3
;03 Mar 2019;9.38;33;39;365.9
;04 Mar 2019;17.17;15;18;309.1
;05 Mar 2019;13.53;34;39;527.7
;06 Mar 2019;11.34;12;13;147.4
;07 Mar 2019;15.51;16;18;279.1
;08 Mar 2019;19.96;14;17;339.4
;09 Mar 2019;3.62;2;2;7.23
;10 Mar 2019;3.15;2;2;6.29
;11 Mar 2019;12.5;35;44;550.1
;12 Mar 2019;12.05;14;19;228.9
;13 Mar 2019;23.33;20;23;536.5
;14 Mar 2019;9.25;15;17;157.3
;15 Mar 2019;8.46;9;11;93.08
;17 Mar 2019;11.21;14;17;190.6
;18 Mar 2019;10.87;39;43;467.4
;19 Mar 2019;7.5;10;10;75.02
;20 Mar 2019;8.02;10;12;96.29
;21 Mar 2019;5.63;8;8;45.06
;22 Mar 2019;10.61;23;26;275.8
;23 Mar 2019;9.34;2;3;28.03
;24 Mar 2019;11.19;20;24;268.6
;25 Mar 2019;22.73;33;37;841.0
;26 Mar 2019;10.8;22;27;291.7
;27 Mar 2019;13.42;14;18;241.6
;28 Mar 2019;15.15;13;17;257.6
;29 Mar 2019;13.56;25;30;406.9
;31 Mar 2019;10.17;13;17;172.9
;01 Apr 2019;10.97;18;22;241.3
;02 Apr 2019;18.09;29;34;615.0
;03 Apr 2019;17.89;18;22;393.5
;04 Apr 2019;11.92;20;24;286.2
;05 Apr 2019;6.34;20;22;139.6
;07 Apr 2019;5.3;1;1;5.3
;08 Apr 2019;18.63;36;45;838.5
;09 Apr 2019;10.4;18;22;228.9
;10 Apr 2019;14.3;15;16;228.8
;12 Apr 2019;6.97;13;13;90.66
;13 Apr 2019;9.69;16;20;193.9
;14 Apr 2019;10.72;18;20;214.5
;15 Apr 2019;10.28;30;36;370.2
;16 Apr 2019;7.81;14;18;140.6
;17 Apr 2019;10.12;15;16;161.8
;18 Apr 2019;12.58;21;25;314.6
;19 Apr 2019;5.46;13;14;76.39
;21 Apr 2019;6.46;10;12;77.48
;22 Apr 2019;8.45;33;39;329.6
;23 Apr 2019;7.38;22;24;177.0
;24 Apr 2019;14.14;18;23;325.2
;25 Apr 2019;21.55;19;20;431.0
;26 Apr 2019;12.92;14;15;193.7
;28 Apr 2019;8.57;20;20;171.3
;29 Apr 2019;7.61;36;40;304.5
;30 Apr 2019;15.12;18;19;287.2
;01 May 2019;23.7;23;27;639.8
;02 May 2019;10.32;15;16;165.1
;03 May 2019;7.53;13;13;97.91
;05 May 2019;14.49;13;15;217.3
;06 May 2019;11.11;20;24;266.7
;07 May 2019;12.02;38;47;564.7
;08 May 2019;10.36;12;12;124.3
;09 May 2019;23.91;20;23;550.0
;10 May 2019;15.45;7;7;108.1
;11 May 2019;10.34;17;22;227.4
;12 May 2019;12.24;9;9;110.1
;13 May 2019;12.22;26;38;464.4
;14 May 2019;6.92;23;25;172.9
;15 May 2019;9.21;10;13;119.7
;16 May 2019;8.38;16;19;159.3
;17 May 2019;10.19;15;17;173.2
;18 May 2019;10.48;13;14;146.8
;19 May 2019;5.43;2;3;16.28
;20 May 2019;7.52;24;29;218.1
;21 May 2019;16.21;22;25;405.4
;22 May 2019;5.58;14;15;83.72
;23 May 2019;8.63;26;30;258.9
;24 May 2019;7.38;18;22;162.5
;25 May 2019;9.42;18;23;216.6
;26 May 2019;13;3;4;52.01
;27 May 2019;9.3;29;34;316.3
;28 May 2019;9.21;17;19;175.1
;29 May 2019;11.71;25;32;374.7
;30 May 2019;11.02;10;10;110.2
;31 May 2019;24.35;16;18;438.4
;01 Jun 2019;10.6;23;29;307.3
;02 Jun 2019;45.02;8;11;495.2
;03 Jun 2019;7.43;1;1;7.43
;04 Jun 2019;7.43;31;34;252.6
;05 Jun 2019;11.52;18;20;230.4
;06 Jun 2019;10.89;15;17;185.1
;07 Jun 2019;13.22;13;18;237.9
;08 Jun 2019;13.72;17;19;260.7
;09 Jun 2019;5.3;1;1;5.3
;10 Jun 2019;14.81;22;25;370.3
;11 Jun 2019;12.81;21;21;268.9
;12 Jun 2019;11.73;15;18;211.1
;13 Jun 2019;18.34;15;18;330.2
;14 Jun 2019;9.92;19;23;228.1
;15 Jun 2019;10.93;15;17;185.9
;16 Jun 2019;3.15;2;2;6.29
;17 Jun 2019;10.85;30;41;444.8
;18 Jun 2019;16.78;22;24;402.7
;19 Jun 2019;12.51;16;20;250.2
;20 Jun 2019;7.09;14;17;120.5
;21 Jun 2019;14.97;20;25;374.3
;22 Jun 2019;15.93;1;1;15.93
;23 Jun 2019;9.91;27;34;337.0
;24 Jun 2019;6.04;38;44;265.8
;25 Jun 2019;13.51;20;23;310.8
;26 Jun 2019;11.79;17;19;224.0
;27 Jun 2019;17.51;14;16;280.2
;28 Jun 2019;13.25;23;27;357.9
;29 Jun 2019;0.99;1;1;0.99
;30 Jun 2019;11.76;10;12;141.1
;01 Jul 2019;14.81;30;32;474.0
;02 Jul 2019;12.28;41;60;736.6
;03 Jul 2019;6.92;19;22;152.2
;04 Jul 2019;12.42;22;25;310.6
;05 Jul 2019;24.25;17;22;533.5
;08 Jul 2019;15.98;48;63;1007
;09 Jul 2019;15.42;11;13;200.4
;10 Jul 2019;17.1;13;14;239.4
;12 Jul 2019;9.4;20;23;216.3
;13 Jul 2019;10.53;16;19;200
;14 Jul 2019;10.8;10;10;108.0
;15 Jul 2019;9.4;34;44;413.5
;16 Jul 2019;8.47;13;15;127.0
;17 Jul 2019;7.97;16;20;159.4
;18 Jul 2019;11.48;20;24;275.4
;19 Jul 2019;10.28;17;22;226.1
;21 Jul 2019;6.77;9;9;60.95
;22 Jul 2019;9.55;38;47;449.1
;23 Jul 2019;9.4;16;21;197.4
;24 Jul 2019;5.17;16;21;108.5
;25 Jul 2019;8.32;7;9;74.9
;26 Jul 2019;13.36;25;31;414.1
;28 Jul 2019;6.3;16;20;126.0
;29 Jul 2019;8.94;38;42;375.3
;30 Jul 2019;13.58;14;16;217.3
;31 Jul 2019;6.57;6;6;39.41
;01 Aug 2019;12.93;32;43;555.8
;02 Aug 2019;18.01;16;19;342.1
;04 Aug 2019;12.91;9;12;154.9
;05 Aug 2019;16.98;23;28;475.4
;06 Aug 2019;10.47;37;52;544.3
;07 Aug 2019;7.4;13;15;111.0
;08 Aug 2019;12.22;17;21;256.6
;09 Aug 2019;14.15;18;21;297.2
;11 Aug 2019;17.92;8;9;161.3
;12 Aug 2019;12.76;37;49;625.4
;13 Aug 2019;9.42;18;19;178.9
;14 Aug 2019;15.64;17;20;312.8
;15 Aug 2019;11.22;10;12;134.6
;16 Aug 2019;11.97;19;21;251.4
;18 Aug 2019;13.56;14;15;203.4
;19 Aug 2019;11.62;43;53;615.6
;20 Aug 2019;7.07;18;19;134.2
;21 Aug 2019;11.28;15;19;214.3
;22 Aug 2019;5.49;20;22;120.8
;23 Aug 2019;8.53;25;32;273.0
;25 Aug 2019;5.28;16;19;100.3
;26 Aug 2019;11.95;29;37;442.1
;27 Aug 2019;8.76;18;24;210.1
;28 Aug 2019;18.81;15;20;376.2
;29 Aug 2019;9.27;20;24;222.4
;30 Aug 2019;9.55;16;18;171.8
;01 Sep 2019;24.35;10;12;292.2
;02 Sep 2019;15.18;39;48;728.6
;03 Sep 2019;21.21;1;1;21.21
;04 Sep 2019;15.29;37;43;657.3
;05 Sep 2019;18.25;23;28;511.1
;06 Sep 2019;8.13;21;23;187.0
;07 Sep 2019;10.61;1;1;10.61
;08 Sep 2019;19.04;14;15;285.6
;09 Sep 2019;15.16;35;41;621.7
;10 Sep 2019;22.8;10;10;227.9
;11 Sep 2019;5.16;16;17;87.72
;12 Sep 2019;9.74;12;13;126.7
;13 Sep 2019;11.26;12;16;180.2
;15 Sep 2019;12.77;15;18;229.9
;16 Sep 2019;9.94;36;44;437.2
;17 Sep 2019;10.95;16;17;186.2
;18 Sep 2019;11.22;16;19;213.1
;19 Sep 2019;13.32;17;17;226.4
;20 Sep 2019;12.78;17;18;230.0
;21 Sep 2019;9.99;1;1;9.99
;22 Sep 2019;7.39;18;22;162.7
;23 Sep 2019;10.53;39;46;484.3
;24 Sep 2019;13.29;23;27;358.8
;25 Sep 2019;13.73;17;21;288.3
;26 Sep 2019;13.63;12;13;177.2
;27 Sep 2019;6.95;11;13;90.35
;28 Sep 2019;4.24;2;2;8.48
;29 Sep 2019;4.89;16;16;78.27
;30 Sep 2019;9.27;19;23;213.1
;01 Oct 2019;11.09;73;87;965.0
;02 Oct 2019;21.57;18;23;496.0
;03 Oct 2019;8.59;13;13;111.7
;04 Oct 2019;13.84;10;12;166.1
;06 Oct 2019;12.49;13;15;187.3
;07 Oct 2019;10.55;26;33;348.2
;08 Oct 2019;11.63;14;16;186.1
;09 Oct 2019;11.95;10;13;155.3
;10 Oct 2019;20;8;8;160.0
;11 Oct 2019;12.99;9;10;129.9
;13 Oct 2019;16.01;23;24;384.2
;14 Oct 2019;7.13;35;41;292.1
;15 Oct 2019;9.85;41;45;443.1
;16 Oct 2019;6.16;13;14;86.24
;17 Oct 2019;0.99;1;1;0.99
;18 Oct 2019;13.67;32;37;505.7
;20 Oct 2019;14.11;8;8;112.9
;21 Oct 2019;6.98;25;27;188.5
;22 Oct 2019;6.7;25;26;174.2
;23 Oct 2019;6.04;18;21;126.8
;24 Oct 2019;13.11;14;16;209.8
;25 Oct 2019;10.45;16;20;209.0
;27 Oct 2019;8.07;22;23;185.7
;28 Oct 2019;9.18;25;28;256.9